<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART.h" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_audio.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_audio.h" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_boot.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_cdc.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_cdc.h" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_cls.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_descr.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_drv.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_episr.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_hid.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_hid.h" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_pm.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_std.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_vnd.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_cdc.inf" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_midi.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_midi.h" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_pvt.h" value="NONE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Blink_Timer.c" value="DP8051_C_FILE;Blink_Timer" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Blink_Timer.h" value="NONE;Blink_Timer" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Blink_Timer_PM.c" value="DP8051_C_FILE;Blink_Timer" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\LED.c" value="DP8051_C_FILE;LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\timer_clock.c" value="DP8051_C_FILE;timer_clock" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Vbus.c" value="DP8051_C_FILE;Vbus" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Vbus.h" value="NONE;Vbus" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Vbus_aliases.h" value="NONE;Vbus" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Vbus_IRQ.c" value="DP8051_C_FILE;Vbus_IRQ" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Vbus_IRQ.h" value="NONE;Vbus_IRQ" />
